name,comment,rate,score
肖申克的救赎,932472,1,9.6
霸王别姬,674273,2,9.5
这个杀手不太冷,884420,3,9.4
阿甘正传,752253,4,9.4
美丽人生,439166,5,9.5
千与千寻,702366,6,9.2
辛德勒的名单,403089,7,9.4
泰坦尼克号,692038,8,9.2
盗梦空间,799853,9,9.3
机器人总动员,523510,10,9.3
海上钢琴师,624155,11,9.2
三傻大闹宝莱坞,709667,12,9.1
忠犬八公的故事,484139,13,9.2
放牛班的春天,476826,14,9.2
大话西游之大圣娶亲s,516176,15,9.2
教父,360923,16,9.2
龙猫,440057,17,9.1
楚门的世界,484628,18,9.1
乱世佳人,282700,19,9.2
熔炉,281423,20,9.2
触不可及,385058,21,9.1
天堂电影院,321824,22,9.1
当幸福来敲门,565564,23,8.9
无间道,422345,24,9
星际穿越,512330,25,9.1
十二怒汉,179906,26,9.4
搏击俱乐部,417418,27,9
怦然心动,580165,28,8.9
指环王3：王者无敌,296744,29,9.1
少年派的奇幻漂流,603209,30,9
鬼子来了,241700,31,9.2
蝙蝠侠：黑暗骑士,339397,32,9
天空之城,347751,33,9
活着,282883,34,9.1
罗马假日,401453,35,8.9
大话西游之月光宝盒,416846,36,8.9
飞屋环游记,518909,37,8.9
两杆大烟枪,282991,38,9.1
窃听风暴,233065,39,9.1
飞越疯人院,287099,40,9
海豚湾,187233,41,9.3
闻香识女人,335174,42,8.9
控方证人,96965,43,9.6
V字仇杀队,433924,44,8.8
哈尔的移动城堡,364587,45,8.9
教父2,194342,46,9.1
疯狂动物城,523805,47,9.2
美丽心灵,315188,48,8.9
死亡诗社,289287,49,8.9
指环王2：双塔奇兵,279771,50,8.9
指环王1：魔戒再现,312797,51,8.9
辩护人,215302,52,9.1
情书,388517,53,8.8
饮食男女,206924,54,9.1
美国往事,180997,55,9.1
天使爱美丽,495643,56,8.7
钢琴家,208923,57,9
狮子王,290639,58,8.9
七宗罪,447262,59,8.7
被嫌弃的松子的一生,296146,60,8.9
致命魔术,354345,61,8.8
小鞋子,142364,62,9.2
素媛,187824,63,9.1
勇敢的心,301964,64,8.8
剪刀手爱德华,496661,65,8.7
音乐之声,237937,66,8.9
低俗小说,344076,67,8.8
本杰明·巴顿奇事,403986,68,8.7
黑客帝国,288671,69,8.8
沉默的羔羊,362283,70,8.7
西西里的美丽传说,358838,71,8.7
拯救大兵瑞恩,244606,72,8.9
入殓师,325004,73,8.8
蝴蝶效应,390980,74,8.7
玛丽和马克思,235937,75,8.9
让子弹飞,636784,76,8.7
春光乍泄,252599,77,8.8
心灵捕手,277146,78,8.7
大闹天宫,101852,79,9.2
幽灵公主,239731,80,8.8
阳光灿烂的日子,276587,81,8.7
第六感,239646,82,8.8
重庆森林,337480,83,8.7
大鱼,257443,84,8.7
禁闭岛,366870,85,8.6
射雕英雄传之东成西就,281348,86,8.7
甜蜜蜜,236696,87,8.8
末代皇帝,170384,88,8.9
看不见的客人,289879,89,8.7
狩猎,131460,90,9
一一,159070,91,8.9
阳光姐妹淘,273543,92,8.8
致命ID,324568,93,8.6
上帝之城,160649,94,8.9
告白,348645,95,8.7
布达佩斯大饭店,316129,96,8.7
断背山,323984,97,8.6
加勒比海盗,349911,98,8.6
哈利·波特与魔法石,259505,99,8.7
猫鼠游戏,229024,100,8.7
摩登时代,90218,101,9.2
爱在黎明破晓前,223884,102,8.7
阿凡达,535732,103,8.6
穿条纹睡衣的男孩,147436,104,8.9
风之谷,178591,105,8.8
爱在日落黄昏时,201343,106,8.7
侧耳倾听,170381,107,8.8
消失的爱人,359859,108,8.7
萤火虫之墓,205884,109,8.7
超脱,174505,110,8.8
驯龙高手,287593,111,8.7
倩女幽魂,253349,112,8.6
红辣椒,135608,113,8.9
恐怖直播,222140,114,8.7
菊次郎的夏天,183638,115,8.7
幸福终点站,227001,116,8.6
七武士,78013,117,9.2
岁月神偷,309800,118,8.6
海洋,99632,119,9
神偷奶爸,379065,120,8.5
借东西的小人阿莉埃蒂,218244,121,8.7
电锯惊魂,200196,122,8.7
杀人回忆,211662,123,8.6
谍影重重3,181913,124,8.7
贫民窟的百万富翁,398420,125,8.5
真爱至上,314650,126,8.5
雨人,211342,127,8.6
小森林 夏秋篇,130154,128,8.9
东邪西毒,251716,129,8.6
记忆碎片,281315,130,8.5
燃情岁月,149626,131,8.7
喜剧之王,315014,132,8.5
喜宴,140592,133,8.8
怪兽电力公司,241296,134,8.6
虎口脱险,107707,135,8.9
疯狂原始人,371975,136,8.7
黑天鹅,419112,137,8.5
卢旺达饭店,120120,138,8.8
英雄本色,162801,139,8.6
恋恋笔记本,282891,140,8.5
猜火车,249635,141,8.5
穿越时空的少女,186237,142,8.6
魂断蓝桥,129653,143,8.8
傲慢与偏见,302327,144,8.4
雨中曲,93363,145,8.9
教父3,130237,146,8.7
完美的世界,79981,147,9
纵横四海,145349,148,8.7
玩具总动员3,192162,149,8.8
萤火之森,157009,150,8.7
7号房的礼物,175109,151,8.7
哈利·波特与死亡圣器(下),273366,152,8.6
花样年华,247216,153,8.5
海边的曼彻斯特,173805,154,8.6
荒蛮故事,136647,155,8.7
我是山姆,103370,156,8.8
人工智能,189720,157,8.6
二十二,86364,158,8.8
浪潮,132293,159,8.7
小森林 冬春篇,112281,160,8.9
香水,275808,161,8.4
冰川时代,270088,162,8.4
时空恋旅人,198104,163,8.6
朗读者,277976,164,8.5
唐伯虎点秋香,322972,165,8.4
追随,81860,166,8.9
超能陆战队,366328,167,8.6
心迷宫,160368,168,8.6
撞车,174054,169,8.6
蝙蝠侠：黑暗骑士崛起,293696,170,8.5
罗生门,124565,171,8.7
一次别离,131890,172,8.7
战争之王,174266,173,8.5
可可西里,128558,174,8.7
未麻的部屋,96461,175,8.8
梦之安魂曲,111357,176,8.7
地球上的星星,83837,177,8.8
爆裂鼓手,235826,178,8.6
碧海蓝天,107681,179,8.7
恐怖游轮,320007,180,8.3
达拉斯买家俱乐部,166787,181,8.6
阿飞正传,180132,182,8.5
牯岭街少年杀人事件,105974,183,8.7
谍影重重2,158168,184,8.5
谍影重重,190611,185,8.5
秒速5厘米,293216,186,8.3
被解救的姜戈,257510,187,8.5
海盗电台,164528,188,8.6
魔女宅急便,192539,189,8.5
惊魂记,82055,190,8.9
再次出发之纽约遇见你,166289,191,8.5
东京物语,49987,192,9.2
青蛇,218534,193,8.4
绿里奇迹,105565,194,8.7
末路狂花,103568,195,8.7
勇闯夺命岛,140773,196,8.5
哪吒闹海,79065,197,8.8
忠犬八公物语,57037,198,9
终结者2：审判日,139595,199,8.5
迁徙的鸟,51471,200,9.1
卡萨布兰卡,123476,201,8.6
荒野生存,125923,202,8.6
这个男人来自地球,177158,203,8.5
源代码,404584,204,8.3
新龙门客栈,181009,205,8.5
变脸,211965,206,8.4
黑客帝国3：矩阵革命,153497,207,8.5
燕尾蝶,107182,208,8.6
城市之光,43104,209,9.2
黄金三镖客,50727,210,9.1
E.T. 外星人,150929,211,8.5
发条橙,184510,212,8.4
英国病人,172634,213,8.4
美国丽人,183509,214,8.4
无耻混蛋,220944,215,8.4
模仿游戏,250911,216,8.5
头脑特工队,221018,217,8.7
叫我第一名,107578,218,8.6
初恋这件小事,453316,219,8.3
穆赫兰道,232068,220,8.3
非常嫌疑犯,114853,221,8.6
勇士,86649,222,8.9
房间,147423,223,8.8
上帝也疯狂,94986,224,8.6
爱在午夜降临前,113486,225,8.8
无敌破坏王,181816,226,8.6
蓝色大门,270277,227,8.3
国王的演讲,334687,228,8.3
疯狂的石头,307705,229,8.2
血钻,129019,230,8.5
爱·回家,46707,231,9
枪火,98207,232,8.6
大卫·戈尔的一生,90408,233,8.6
一个叫欧维的男人决定去死,110067,234,8.7
千钧一发,83719,235,8.7
遗愿清单,125008,236,8.5
麦兜故事,125852,237,8.5
步履不停,67120,238,8.8
暖暖内含光,142469,239,8.4
曾经,200325,240,8.3
荒岛余生,130930,241,8.5
彗星来的那一夜,169676,242,8.4
我爱你,55389,243,9
无人知晓,50787,244,9
蝴蝶,94080,245,8.6
月球,141096,246,8.5
巴黎淘气帮,103318,247,8.6
与狼共舞,55213,248,8.9
偷拐抢骗,114556,249,8.5
寿司之神,81286,250,8.8
